key,en,ja,ko
ACH_CHAPTER_1_NAME,Chapter 1 Complete,第1章クリア,1장 클리어
ACH_CHAPTER_1_DESC,Clear Chapter 1: The Beginning,第1章「始まり」をクリアする,1장 '시작'을 클리어하세요
ACH_CHAPTER_2_NAME,Chapter 2 Complete,第2章クリア,2장 클리어
ACH_CHAPTER_2_DESC,Clear Chapter 2: First Battle,第2章「初陣」をクリアする,2장 '첫 번째 전투'를 클리어하세요
ACH_CHAPTER_3_NAME,Chapter 3 Complete,第3章クリア,3장 클리어
ACH_CHAPTER_3_DESC,Clear Chapter 3: Dark Forest,第3章「暗黒の森」をクリアする,3장 '어둠의 숲'을 클리어하세요
ACH_CHAPTER_4_NAME,Chapter 4 Complete,第4章クリア,4장 클리어
ACH_CHAPTER_4_DESC,Clear Chapter 4: Mountain Pass,第4章「山道」をクリアする,4장 '산길'을 클리어하세요
ACH_CHAPTER_5_NAME,Chapter 5 Complete,第5章クリア,5장 클리어
ACH_CHAPTER_5_DESC,Clear Chapter 5: Desert Ruins,第5章「砂漠の遺跡」をクリアする,5장 '사막의 유적'을 클리어하세요
ACH_CHAPTER_6_NAME,Chapter 6 Complete,第6章クリア,6장 클리어
ACH_CHAPTER_6_DESC,Clear Chapter 6: Frozen Plains,第6章「凍てつく平原」をクリアする,6장 '얼어붙은 평원'을 클리어하세요
ACH_CHAPTER_7_NAME,Chapter 7 Complete,第7章クリア,7장 클리어
ACH_CHAPTER_7_DESC,Clear Chapter 7: Demon's Gate,第7章「魔王の門」をクリアする,7장 '마왕의 문'을 클리어하세요
ACH_CHAPTER_8_NAME,Chapter 8 Complete,第8章クリア,8장 클리어
ACH_CHAPTER_8_DESC,Clear Chapter 8: Hell's Keep,第8章「地獄の砦」をクリアする,8장 '지옥의 요새'를 클리어하세요
ACH_CHAPTER_9_NAME,Chapter 9 Complete,第9章クリア,9장 클리어
ACH_CHAPTER_9_DESC,Clear Chapter 9: Final Siege,第9章「最終決戦」をクリアする,9장 '최종 공성전'을 클리어하세요
ACH_CHAPTER_10_NAME,Chapter 10 Complete,第10章クリア,10장 클리어
ACH_CHAPTER_10_DESC,Clear Chapter 10: Demon King's Throne,第10章「魔王の玉座」をクリアする,10장 '마왕의 옥좌'를 클리어하세요
ACH_BOSS_DEMON_GENERAL_NAME,Demon General Defeated,魔将軍討伐,마장군 처치
ACH_BOSS_DEMON_GENERAL_DESC,Defeat the Demon General,魔将軍を倒す,마장군을 처치하세요
ACH_BOSS_FALLEN_HERO_NAME,Fallen Hero Defeated,堕ちた英雄討伐,타락한 영웅 처치
